x,vx,y,vy,z,vz
3524.3569,156.1631,-1769.9106,-53.8198,527.4079,26.1340
3529.5644,156.2846,-1771.6979,-53.4198,528.2783,26.0903
3534.7759,156.4072,-1773.4719,-53.0205,529.1472,26.0452
3539.9915,156.5309,-1775.2326,-52.6218,530.0146,25.9989
3545.2113,156.6556,-1776.9801,-52.2238,530.8805,25.9514
3550.4352,156.7815,-1778.7142,-51.8265,531.7447,25.9027
3555.6634,156.9087,-1780.4352,-51.4298,532.6073,25.8529
3560.8958,157.0370,-1782.1429,-51.0337,533.4682,25.8020
3566.1325,157.1665,-1783.8374,-50.6383,534.3274,25.7500
3571.3736,157.2971,-1785.5188,-50.2435,535.1849,25.6969
3576.6190,157.4290,-1787.1870,-49.8492,536.0405,25.6429
3581.8689,157.5619,-1788.8421,-49.4555,536.8944,25.5878
3587.1232,157.6958,-1790.4840,-49.0624,537.7464,25.5316
3592.3819,157.8307,-1792.1129,-48.6698,538.5965,25.4745
3597.6452,157.9664,-1793.7287,-48.2777,539.4447,25.4164
3602.9130,158.1030,-1795.3314,-47.8861,540.2909,25.3572
3608.1854,158.2402,-1796.9211,-47.4949,541.1351,25.2971
3613.4624,158.3781,-1798.4977,-47.1042,541.9773,25.2359
3618.7440,158.5163,-1800.0614,-46.7138,542.8175,25.1737
3624.0302,158.6549,-1801.6120,-46.3238,543.6556,25.1105
3629.3210,158.7938,-1803.1496,-45.9341,544.4915,25.0462
3634.6164,158.9327,-1804.6743,-45.5447,545.3253,24.9809
3639.9165,159.0715,-1806.1860,-45.1556,546.1569,24.9145
3645.2212,159.2102,-1807.6847,-44.7668,546.9863,24.8470
3650.5305,159.3486,-1809.1704,-44.3782,547.8134,24.7785
3655.8444,159.4865,-1810.6432,-43.9897,548.6382,24.7089
3661.1629,159.6238,-1812.1031,-43.6015,549.4606,24.6381
3666.4860,159.7603,-1813.5500,-43.2133,550.2807,24.5663
3671.8136,159.8961,-1814.9840,-42.8253,551.0984,24.4933
3677.1457,160.0308,-1816.4050,-42.4374,551.9136,24.4192
3682.4823,160.1645,-1817.8131,-42.0496,552.7263,24.3440
3687.8233,160.2969,-1819.2083,-41.6619,553.5365,24.2676
3693.1688,160.4281,-1820.5906,-41.2741,554.3441,24.1900
3698.5185,160.5578,-1821.9599,-40.8865,555.1491,24.1113
3703.8726,160.6859,-1823.3163,-40.4988,555.9515,24.0315
3709.2309,160.8125,-1824.6598,-40.1111,556.7512,23.9505
3714.5934,160.9373,-1825.9904,-39.7234,557.5482,23.8683
3719.9600,161.0603,-1827.3081,-39.3357,558.3424,23.7850
3725.3307,161.1816,-1828.6128,-38.9479,559.1339,23.7006
3730.7054,161.3009,-1829.9046,-38.5601,559.9225,23.6150
3736.0841,161.4182,-1831.1835,-38.1722,560.7082,23.5282
3741.4666,161.5336,-1832.4494,-37.7843,561.4910,23.4404
3746.8530,161.6469,-1833.7024,-37.3963,562.2709,23.3515
3752.2431,161.7582,-1834.9425,-37.0083,563.0478,23.2614
3757.6368,161.8674,-1836.1696,-36.6202,563.8216,23.1703
3763.0342,161.9746,-1837.3838,-36.2320,564.5924,23.0781
3768.4351,162.0797,-1838.5851,-35.8438,565.3601,22.9849
3773.8395,162.1827,-1839.7734,-35.4555,566.1247,22.8907
3779.2473,162.2836,-1840.9488,-35.0671,566.8862,22.7954
3784.6584,162.3826,-1842.1112,-34.6786,567.6444,22.6992
3790.0728,162.4795,-1843.2607,-34.2901,568.3995,22.6021
3795.4903,162.5745,-1844.3972,-33.9016,569.1512,22.5040
3800.9110,162.6675,-1845.5208,-33.5129,569.8997,22.4050
3806.3348,162.7587,-1846.6314,-33.1242,570.6449,22.3051
3811.7616,162.8481,-1847.7291,-32.7355,571.3867,22.2044
3817.1913,162.9356,-1848.8138,-32.3467,572.1252,22.1028
3822.6240,163.0215,-1849.8855,-31.9579,572.8602,22.0005
3828.0594,163.1058,-1850.9443,-31.5690,573.5918,21.8974
3833.4977,163.1884,-1851.9901,-31.1801,574.3200,21.7935
3838.9386,163.2696,-1853.0230,-30.7911,575.0447,21.6890
3844.3823,163.3493,-1854.0429,-30.4021,575.7660,21.5837
3849.8286,163.4276,-1855.0498,-30.0131,576.4836,21.4778
3855.2774,163.5047,-1856.0437,-29.6241,577.1978,21.3713
3860.7289,163.5805,-1857.0247,-29.2350,577.9084,21.2642
3866.1828,163.6551,-1857.9927,-28.8459,578.6154,21.1565
3871.6392,163.7287,-1858.9478,-28.4568,579.3188,21.0482
3877.0980,163.8012,-1859.8899,-28.0676,580.0186,20.9395
3882.5593,163.8728,-1860.8190,-27.6785,580.7148,20.8302
3888.0229,163.9435,-1861.7351,-27.2893,581.4073,20.7205
3893.4888,164.0134,-1862.6383,-26.9001,582.0961,20.6103
3898.9571,164.0825,-1863.5284,-26.5108,582.7813,20.4996
3904.4277,164.1509,-1864.4056,-26.1216,583.4628,20.3886
3909.9005,164.2186,-1865.2699,-25.7323,584.1405,20.2772
3915.3756,164.2857,-1866.1211,-25.3429,584.8146,20.1654
3920.8529,164.3522,-1866.9594,-24.9536,585.4849,20.0533
3926.3324,164.4182,-1867.7847,-24.5642,586.1515,19.9408
3931.8141,164.4837,-1868.5970,-24.1747,586.8143,19.8281
3937.2979,164.5487,-1869.3963,-23.7852,587.4733,19.7150
3942.7840,164.6133,-1870.1827,-23.3956,588.1286,19.6016
3948.2722,164.6775,-1870.9561,-23.0060,588.7801,19.4880
3953.7625,164.7413,-1871.7164,-22.6163,589.4278,19.3741
3959.2549,164.8046,-1872.4638,-22.2265,590.0717,19.2600
3964.7494,164.8676,-1873.1982,-21.8366,590.7118,19.1456
3970.2461,164.9302,-1873.9196,-21.4466,591.3481,19.0310
3975.7448,164.9925,-1874.6280,-21.0566,591.9805,18.9161
3981.2456,165.0543,-1875.3233,-20.6664,592.6092,18.8011
3986.7484,165.1158,-1876.0057,-20.2761,593.2339,18.6858
3992.2533,165.1768,-1876.6751,-19.8857,593.8549,18.5703
3997.7602,165.2375,-1877.3314,-19.4952,594.4720,18.4547
4003.2691,165.2977,-1877.9748,-19.1045,595.0852,18.3388
4008.7800,165.3574,-1878.6051,-18.7137,595.6945,18.2228
4014.2929,165.4167,-1879.2223,-18.3227,596.3000,18.1066
4019.8078,165.4754,-1879.8266,-17.9315,596.9016,17.9902
4025.3246,165.5336,-1880.4178,-17.5402,597.4994,17.8736
4030.8434,165.5912,-1880.9959,-17.1487,598.0932,17.7568
4036.3640,165.6482,-1881.5610,-16.7570,598.6832,17.6399
4041.8866,165.7045,-1882.1131,-16.3651,599.2692,17.5228
4047.4110,165.7602,-1882.6520,-15.9730,599.8514,17.4056
4052.9372,165.8151,-1883.1779,-15.5807,600.4296,17.2881
4058.4653,165.8693,-1883.6907,-15.1882,601.0039,17.1706
4063.9952,165.9227,-1884.1905,-14.7954,601.5743,17.0528
4069.5268,165.9752,-1884.6771,-14.4024,602.1407,16.9349
4075.0602,166.0269,-1885.1506,-14.0092,602.7033,16.8168
4080.5953,166.0776,-1885.6110,-13.6157,603.2619,16.6986
4086.1320,166.1274,-1886.0583,-13.2220,603.8165,16.5802
4091.6704,166.1762,-1886.4925,-12.8280,604.3672,16.4617
4097.2104,166.2240,-1886.9135,-12.4337,604.9140,16.3430
4102.7520,166.2707,-1887.3214,-12.0391,605.4567,16.2242
4108.2951,166.3163,-1887.7161,-11.6443,605.9956,16.1052
4113.8398,166.3608,-1888.0977,-11.2492,606.5304,15.9861
4119.3858,166.4041,-1888.4661,-10.8537,607.0613,15.8669
4124.9334,166.4463,-1888.8213,-10.4579,607.5882,15.7475
4130.4823,166.4872,-1889.1633,-10.0619,608.1111,15.6280
4136.0325,166.5269,-1889.4921,-9.6655,608.6301,15.5084
4141.5840,166.5653,-1889.8076,-9.2688,609.1450,15.3889
4147.1368,166.6025,-1890.1100,-8.8719,609.6560,15.2694
4152.6908,166.6383,-1890.3991,-8.4747,610.1630,15.1501
4158.2460,166.6727,-1890.6750,-8.0774,610.6660,15.0311
4163.8023,166.7058,-1890.9376,-7.6800,611.1651,14.9123
4169.3597,166.7376,-1891.1869,-7.2826,611.6602,14.7937
4174.9182,166.7679,-1891.4231,-6.8853,612.1513,14.6755
4180.4776,166.7969,-1891.6460,-6.4882,612.6385,14.5575
4186.0379,166.8244,-1891.8556,-6.0915,613.1218,14.4399
4191.5992,166.8506,-1892.0521,-5.6954,613.6012,14.3225
4197.1613,166.8754,-1892.2353,-5.3000,614.0767,14.2054
4202.7242,166.8989,-1892.4054,-4.9056,614.5482,14.0885
4208.2879,166.9210,-1892.5624,-4.5123,615.0159,13.9718
4213.8523,166.9417,-1892.7063,-4.1203,615.4797,13.8553
4219.4173,166.9612,-1892.8371,-3.7299,615.9396,13.7388
4224.9830,166.9794,-1892.9549,-3.3412,616.3956,13.6224
4230.5493,166.9963,-1893.0599,-2.9545,616.8477,13.5060
4236.1161,167.0121,-1893.1519,-2.5700,617.2960,13.3895
4241.6834,167.0266,-1893.2312,-2.1879,617.7404,13.2728
4247.2512,167.0401,-1893.2978,-1.8083,618.1809,13.1560
4252.8194,167.0524,-1893.3518,-1.4315,618.6174,13.0389
4258.3880,167.0637,-1893.3933,-1.0577,619.0501,12.9215
4263.9569,167.0740,-1893.4223,-0.6869,619.4789,12.8037
4269.5262,167.0833,-1893.4391,-0.3195,619.9037,12.6854
4275.0958,167.0917,-1893.4437,0.0446,620.3246,12.5667
4280.6657,167.0992,-1893.4362,0.4051,620.7415,12.4474
4286.2358,167.1060,-1893.4167,0.7619,621.1544,12.3275
4291.8061,167.1119,-1893.3854,1.1150,621.5633,12.2070
4297.3766,167.1171,-1893.3424,1.4643,621.9682,12.0858
4302.9472,167.1216,-1893.2878,1.8096,622.3690,11.9638
4308.5180,167.1255,-1893.2218,2.1510,622.7658,11.8411
4314.0889,167.1288,-1893.1445,2.4883,623.1584,11.7176
4319.6599,167.1315,-1893.0560,2.8216,623.5469,11.5932
4325.2310,167.1336,-1892.9564,3.1508,623.9313,11.4680
4330.8021,167.1353,-1892.8460,3.4759,624.3114,11.3420
4336.3733,167.1365,-1892.7247,3.7970,624.6874,11.2151
4341.9446,167.1373,-1892.5929,4.1140,625.0591,11.0872
4347.5158,167.1376,-1892.4505,4.4269,625.4265,10.9585
4353.0871,167.1376,-1892.2978,4.7358,625.7897,10.8289
4358.6583,167.1372,-1892.1348,5.0408,626.1485,10.6984
4364.2295,167.1365,-1891.9618,5.3420,626.5029,10.5670
4369.8007,167.1354,-1891.7788,5.6393,626.8529,10.4347
4375.3719,167.1341,-1891.5859,5.9327,627.1985,10.3016
4380.9430,167.1325,-1891.3833,6.2223,627.5397,10.1675
4386.5141,167.1305,-1891.1711,6.5082,627.8763,10.0326
4392.0850,167.1284,-1890.9495,6.7907,628.2085,9.8969
4397.6560,167.1259,-1890.7184,7.0699,628.5361,9.7606
4403.2268,167.1231,-1890.4782,7.3461,628.8592,9.6237
4408.7975,167.1201,-1890.2287,7.6197,629.1777,9.4865
4414.3681,167.1167,-1889.9702,7.8909,629.4916,9.3492
4419.9386,167.1130,-1889.7027,8.1599,629.8010,9.2118
4425.5090,167.1089,-1889.4262,8.4271,630.1058,9.0745
4431.0792,167.1044,-1889.1409,8.6927,630.4059,8.9374
4436.6493,167.0996,-1888.8467,8.9569,630.7016,8.8008
4442.2192,167.0943,-1888.5438,9.2199,630.9927,8.6648
4447.7889,167.0886,-1888.2321,9.4820,631.2792,8.5294
4453.3584,167.0825,-1887.9117,9.7433,631.5613,8.3948
4458.9277,167.0759,-1887.5825,10.0038,631.8389,8.2610
4464.4968,167.0688,-1887.2447,10.2638,632.1121,8.1281
4470.0656,167.0612,-1886.8983,10.5233,632.3808,7.9962
4475.6342,167.0531,-1886.5432,10.7823,632.6451,7.8654
4481.2025,167.0445,-1886.1795,11.0409,632.9052,7.7356
4486.7705,167.0354,-1885.8071,11.2991,633.1609,7.6070
4492.3382,167.0258,-1885.4262,11.5570,633.4123,7.4794
4497.9055,167.0156,-1885.0367,11.8145,633.6595,7.3530
4503.4725,167.0048,-1884.6386,12.0717,633.9025,7.2278
4509.0392,166.9936,-1884.2319,12.3284,634.1414,7.1037
4514.6054,166.9818,-1883.8167,12.5847,634.3761,6.9807
4520.1713,166.9694,-1883.3929,12.8406,634.6068,6.8588
4525.7367,166.9565,-1882.9607,13.0960,634.8334,6.7381
4531.3017,166.9430,-1882.5199,13.3508,635.0560,6.6185
4536.8663,166.9290,-1882.0706,13.6051,635.2746,6.4999
4542.4303,166.9145,-1881.6129,13.8587,635.4893,6.3824
4547.9939,166.8994,-1881.1467,14.1118,635.7001,6.2660
4553.5569,166.8838,-1880.6721,14.3641,635.9071,6.1506
4559.1195,166.8677,-1880.1891,14.6157,636.1102,6.0363
4564.6814,166.8511,-1879.6977,14.8665,636.3095,5.9229
4570.2429,166.8340,-1879.1980,15.1166,636.5051,5.8105
4575.8037,166.8163,-1878.6900,15.3658,636.6969,5.6991
4581.3640,166.7982,-1878.1736,15.6142,636.8850,5.5886
4586.9236,166.7795,-1877.6490,15.8617,637.0695,5.4791
4592.4826,166.7604,-1877.1162,16.1084,637.2503,5.3706
4598.0409,166.7409,-1876.5751,16.3541,637.4275,5.2629
4603.5986,166.7208,-1876.0259,16.5990,637.6012,5.1563
4609.1557,166.7004,-1875.4686,16.8428,637.7713,5.0505
4614.7120,166.6794,-1874.9031,17.0858,637.9379,4.9456
4620.2676,166.6581,-1874.3295,17.3278,638.1010,4.8417
4625.8225,166.6363,-1873.7479,17.5688,638.2607,4.7387
4631.3767,166.6141,-1873.1583,17.8089,638.4169,4.6366
4636.9301,166.5916,-1872.5607,18.0480,638.5698,4.5354
4642.4828,166.5686,-1871.9551,18.2861,638.7193,4.4351
4648.0347,166.5452,-1871.3416,18.5233,638.8655,4.3357
4653.5858,166.5215,-1870.7202,18.7594,639.0083,4.2372
4659.1361,166.4975,-1870.0910,18.9946,639.1479,4.1396
4664.6856,166.4730,-1869.4539,19.2288,639.2843,4.0430
4670.2343,166.4483,-1868.8091,19.4620,639.4175,3.9472
4675.7822,166.4232,-1868.1565,19.6942,639.5475,3.8523
4681.3292,166.3979,-1867.4961,19.9254,639.6743,3.7584
4686.8754,166.3722,-1866.8281,20.1556,639.7980,3.6653
4692.4207,166.3462,-1866.1524,20.3849,639.9187,3.5732
4697.9651,166.3200,-1865.4691,20.6131,640.0363,3.4820
4703.5087,166.2934,-1864.7782,20.8403,640.1508,3.3916
4709.0513,166.2667,-1864.0798,21.0666,640.2624,3.3022
4714.5931,166.2397,-1863.3738,21.2918,640.3710,3.2136
4720.1340,166.2124,-1862.6603,21.5160,640.4766,3.1260
4725.6739,166.1849,-1861.9394,21.7392,640.5794,3.0392
4731.2130,166.1572,-1861.2111,21.9614,640.6793,2.9534
4736.7511,166.1293,-1860.4753,22.1826,640.7763,2.8684
4742.2883,166.1012,-1859.7322,22.4028,640.8705,2.7843
4747.8245,166.0729,-1858.9818,22.6220,640.9619,2.7011
4753.3598,166.0444,-1858.2241,22.8401,641.0506,2.6188
4758.8941,166.0158,-1857.4592,23.0572,641.1365,2.5374
4764.4275,165.9870,-1856.6870,23.2733,641.2197,2.4568
4769.9599,165.9580,-1855.9076,23.4884,641.3003,2.3771
4775.4914,165.9288,-1855.1211,23.7025,641.3782,2.2982
4781.0218,165.8996,-1854.3275,23.9155,641.4535,2.2202
4786.5513,165.8701,-1853.5267,24.1274,641.5263,2.1431
4792.0798,165.8406,-1852.7190,24.3384,641.5964,2.0668
4797.6074,165.8109,-1851.9042,24.5483,641.6641,1.9914
4803.1339,165.7811,-1851.0824,24.7571,641.7292,1.9168
4808.6594,165.7512,-1850.2537,24.9649,641.7918,1.8430
4814.1840,165.7211,-1849.4181,25.1717,641.8521,1.7701
4819.7075,165.6910,-1848.5756,25.3774,641.9099,1.6980
4825.2301,165.6607,-1847.7263,25.5820,641.9653,1.6267
4830.7516,165.6304,-1846.8702,25.7856,642.0183,1.5563
4836.2721,165.5999,-1846.0073,25.9881,642.0690,1.4866
4841.7916,165.5694,-1845.1376,26.1896,642.1174,1.4178
4847.3100,165.5388,-1844.2613,26.3900,642.1636,1.3497
4852.8275,165.5080,-1843.3783,26.5893,642.2074,1.2825
4858.3439,165.4772,-1842.4887,26.7876,642.2491,1.2160
4863.8593,165.4464,-1841.5925,26.9848,642.2885,1.1503
4869.3737,165.4154,-1840.6897,27.1809,642.3258,1.0854
4874.8870,165.3843,-1839.7805,27.3760,642.3609,1.0213
4880.3993,165.3532,-1838.8647,27.5699,642.3939,0.9579
4885.9105,165.3220,-1837.9425,27.7629,642.4247,0.8953
4891.4207,165.2907,-1837.0138,27.9547,642.4536,0.8335
4896.9299,165.2594,-1836.0788,28.1454,642.4803,0.7724
4902.4380,165.2280,-1835.1375,28.3351,642.5051,0.7120
4907.9451,165.1965,-1834.1898,28.5237,642.5278,0.6524
4913.4511,165.1650,-1833.2359,28.7112,642.5486,0.5935
4918.9561,165.1334,-1832.2758,28.8977,642.5674,0.5354
4924.4600,165.1017,-1831.3094,29.0830,642.5843,0.4779
4929.9629,165.0700,-1830.3369,29.2673,642.5992,0.4212
4935.4647,165.0382,-1829.3583,29.4505,642.6123,0.3652
4940.9654,165.0064,-1828.3736,29.6326,642.6236,0.3099
4946.4651,164.9746,-1827.3828,29.8136,642.6330,0.2553
4951.9637,164.9426,-1826.3860,29.9935,642.6406,0.2014
4957.4613,164.9107,-1825.3832,30.1724,642.6465,0.1482
4962.9578,164.8787,-1824.3745,30.3502,642.6505,0.0956
4968.4532,164.8467,-1823.3599,30.5269,642.6528,0.0438
4973.9476,164.8146,-1822.3394,30.7025,642.6534,-0.0075
4979.4409,164.7825,-1821.3131,30.8770,642.6523,-0.0580
4984.9331,164.7503,-1820.2810,31.0505,642.6496,-0.1079
4990.4242,164.7182,-1819.2431,31.2228,642.6452,-0.1571
4995.9143,164.6860,-1818.1994,31.3941,642.6391,-0.2057
5001.4033,164.6538,-1817.1501,31.5644,642.6315,-0.2536
5006.8912,164.6216,-1816.0952,31.7335,642.6222,-0.3010
5012.3780,164.5893,-1815.0346,31.9016,642.6114,-0.3477
5017.8638,164.5571,-1813.9684,32.0686,642.5990,-0.3937
5023.3485,164.5249,-1812.8967,32.2345,642.5852,-0.4392
5028.8321,164.4926,-1811.8195,32.3994,642.5698,-0.4840
5034.3147,164.4604,-1810.7367,32.5632,642.5529,-0.5283
5039.7962,164.4282,-1809.6486,32.7259,642.5346,-0.5719
5045.2766,164.3959,-1808.5550,32.8876,642.5148,-0.6149
5050.7559,164.3637,-1807.4561,33.0482,642.4936,-0.6574
5056.2342,164.3316,-1806.3518,33.2077,642.4710,-0.6993
5061.7113,164.2994,-1805.2423,33.3662,642.4470,-0.7406
5067.1874,164.2673,-1804.1274,33.5236,642.4216,-0.7813
5072.6625,164.2352,-1803.0074,33.6800,642.3949,-0.8215
5078.1365,164.2032,-1801.8821,33.8354,642.3668,-0.8611
5083.6094,164.1711,-1800.7517,33.9897,642.3375,-0.9002
5089.0812,164.1392,-1799.6161,34.1429,642.3068,-0.9387
5094.5520,164.1073,-1798.4755,34.2951,642.2749,-0.9766
5100.0217,164.0754,-1797.3298,34.4463,642.2417,-1.0141
5105.4903,164.0436,-1796.1791,34.5964,642.2073,-1.0510
5110.9579,164.0119,-1795.0234,34.7455,642.1717,-1.0874
5116.4245,163.9802,-1793.8627,34.8935,642.1348,-1.1232
5121.8899,163.9486,-1792.6972,35.0406,642.0968,-1.1586
5127.3544,163.9171,-1791.5267,35.1866,642.0576,-1.1934
5132.8178,163.8857,-1790.3514,35.3316,642.0172,-1.2278
5138.2801,163.8543,-1789.1713,35.4756,641.9757,-1.2616
5143.7414,163.8231,-1787.9864,35.6186,641.9331,-1.2950
5149.2016,163.7919,-1786.7967,35.7605,641.8894,-1.3279
5154.6608,163.7608,-1785.6023,35.9015,641.8446,-1.3603
5160.1190,163.7298,-1784.4033,36.0414,641.7987,-1.3922
5165.5762,163.6989,-1783.1996,36.1804,641.7518,-1.4237
5171.0323,163.6681,-1781.9913,36.3183,641.7038,-1.4546
5176.4874,163.6374,-1780.7784,36.4553,641.6548,-1.4852
5181.9414,163.6068,-1779.5609,36.5913,641.6048,-1.5153
5187.3945,163.5764,-1778.3390,36.7263,641.5538,-1.5449
5192.8465,163.5460,-1777.1125,36.8603,641.5018,-1.5741
5198.2976,163.5157,-1775.8816,36.9933,641.4489,-1.6028
5203.7476,163.4856,-1774.6463,37.1254,641.3950,-1.6312
5209.1966,163.4556,-1773.4066,37.2565,641.3401,-1.6591
5214.6446,163.4257,-1772.1626,37.3866,641.2844,-1.6865
5220.0917,163.3959,-1770.9142,37.5158,641.2277,-1.7136
5225.5377,163.3663,-1769.6615,37.6440,641.1701,-1.7402
5230.9827,163.3367,-1768.4046,37.7713,641.1117,-1.7665
5236.4268,163.3073,-1767.1434,37.8976,641.0524,-1.7923
5241.8699,163.2780,-1765.8781,38.0230,640.9922,-1.8178
5247.3120,163.2489,-1764.6086,38.1474,640.9312,-1.8429
5252.7532,163.2199,-1763.3350,38.2709,640.8694,-1.8675
5258.1933,163.1910,-1762.0572,38.3934,640.8067,-1.8918
5263.6326,163.1622,-1760.7754,38.5151,640.7432,-1.9157
5269.0708,163.1335,-1759.4896,38.6358,640.6790,-1.9393
5274.5081,163.1050,-1758.1997,38.7556,640.6140,-1.9625
5279.9445,163.0767,-1756.9059,38.8744,640.5482,-1.9853
5285.3799,163.0484,-1755.6081,38.9924,640.4816,-2.0078
5290.8144,163.0203,-1754.3064,39.1094,640.4143,-2.0299
5296.2479,162.9923,-1753.0008,39.2256,640.3463,-2.0517
5301.6805,162.9645,-1751.6913,39.3408,640.2775,-2.0731
5307.1122,162.9368,-1750.3781,39.4552,640.2081,-2.0942
5312.5430,162.9092,-1749.0610,39.5686,640.1379,-2.1149
5317.9728,162.8817,-1747.7402,39.6812,640.0671,-2.1354
5323.4018,162.8544,-1746.4156,39.7929,639.9956,-2.1555
5328.8298,162.8273,-1745.0873,39.9037,639.9234,-2.1753
5334.2569,162.8002,-1743.7554,40.0136,639.8506,-2.1947
5339.6832,162.7733,-1742.4198,40.1227,639.7771,-2.2139
5345.1085,162.7465,-1741.0805,40.2309,639.7030,-2.2328
5350.5329,162.7199,-1739.7377,40.3383,639.6282,-2.2513
5355.9565,162.6934,-1738.3913,40.4448,639.5529,-2.2696
5361.3791,162.6670,-1737.0414,40.5505,639.4769,-2.2875
5366.8009,162.6408,-1735.6880,40.6553,639.4004,-2.3052
5372.2219,162.6147,-1734.3311,40.7593,639.3233,-2.3226
5377.6419,162.5887,-1732.9707,40.8624,639.2455,-2.3397
5383.0611,162.5629,-1731.6069,40.9647,639.1673,-2.3565
5388.4794,162.5372,-1730.2397,41.0662,639.0884,-2.3731
5393.8969,162.5116,-1728.8692,41.1669,639.0091,-2.3894
5399.3136,162.4862,-1727.4953,41.2667,638.9292,-2.4054
5404.7293,162.4609,-1726.1181,41.3658,638.8487,-2.4212
5410.1443,162.4357,-1724.7376,41.4640,638.7677,-2.4367
5415.5584,162.4107,-1723.3538,41.5614,638.6863,-2.4520
5420.9717,162.3858,-1721.9668,41.6581,638.6043,-2.4670
5426.3841,162.3611,-1720.5766,41.7539,638.5218,-2.4818
5431.7957,162.3365,-1719.1832,41.8490,638.4388,-2.4963
5437.2065,162.3120,-1717.7867,41.9433,638.3554,-2.5106
5442.6165,162.2876,-1716.3870,42.0368,638.2715,-2.5246
5448.0257,162.2634,-1714.9842,42.1296,638.1871,-2.5384
5453.4341,162.2394,-1713.5784,42.2216,638.1022,-2.5520
5458.8417,162.2155,-1712.1695,42.3128,638.0170,-2.5654
5464.2485,162.1917,-1710.7575,42.4033,637.9312,-2.5785
5469.6545,162.1680,-1709.3426,42.4930,637.8451,-2.5915
5475.0597,162.1445,-1707.9247,42.5820,637.7585,-2.6042
5480.4641,162.1211,-1706.5038,42.6703,637.6714,-2.6167
