x,vx,y,vy,z,vz
5485.8678,162.0979,-1705.0800,42.7578,637.5840,-2.6290
5491.2706,162.0748,-1703.6533,42.8446,637.4962,-2.6411
5496.6727,162.0518,-1702.2237,42.9307,637.4079,-2.6530
5502.0741,162.0290,-1700.7913,43.0161,637.3193,-2.6647
5507.4747,162.0063,-1699.3560,43.1008,637.2303,-2.6762
5512.8745,161.9838,-1697.9179,43.1847,637.1409,-2.6876
5518.2736,161.9614,-1696.4770,43.2680,637.0511,-2.6987
5523.6719,161.9391,-1695.0334,43.3506,636.9610,-2.7096
5529.0695,161.9170,-1693.5870,43.4325,636.8705,-2.7204
5534.4664,161.8950,-1692.1379,43.5137,636.7796,-2.7310
5539.8625,161.8732,-1690.6861,43.5942,636.6884,-2.7414
5545.2580,161.8515,-1689.2316,43.6741,636.5969,-2.7517
5550.6526,161.8299,-1687.7745,43.7533,636.5050,-2.7617
5556.0466,161.8085,-1686.3147,43.8318,636.4128,-2.7716
5561.4399,161.7872,-1684.8523,43.9097,636.3202,-2.7814
5566.8324,161.7660,-1683.3874,43.9873,636.2273,-2.7897
5572.2243,161.7449,-1681.9199,44.0644,636.1342,-2.7974
5577.6154,161.7240,-1680.4498,44.1404,636.0408,-2.8068
5583.0059,161.7035,-1678.9772,44.2148,635.9471,-2.8195
5588.3957,161.6834,-1677.5021,44.2874,635.8528,-2.8368
5593.7848,161.6637,-1676.0247,44.3580,635.7579,-2.8596
5599.1732,161.6445,-1674.5450,44.4266,635.6621,-2.8882
5604.5611,161.6258,-1673.0630,44.4930,635.5653,-2.9229
5609.9483,161.6076,-1671.5788,44.5574,635.4672,-2.9637
5615.3349,161.5898,-1670.0925,44.6198,635.3676,-3.0104
5620.7210,161.5725,-1668.6042,44.6803,635.2664,-3.0625
5626.1064,161.5556,-1667.1138,44.7392,635.1634,-3.1196
5631.4913,161.5391,-1665.6216,44.7965,635.0584,-3.1810
5636.8757,161.5229,-1664.1274,44.8525,634.9513,-3.2464
5642.2595,161.5070,-1662.6314,44.9072,634.8420,-3.3148
5647.6428,161.4914,-1661.1336,44.9610,634.7303,-3.3856
5653.0256,161.4761,-1659.6340,45.0139,634.6162,-3.4583
5658.4079,161.4609,-1658.1327,45.0662,634.4997,-3.5321
5663.7897,161.4459,-1656.6296,45.1180,634.3807,-3.6064
5669.1710,161.4310,-1655.1248,45.1694,634.2593,-3.6808
5674.5518,161.4162,-1653.6183,45.2205,634.1354,-3.7546
5679.9321,161.4015,-1652.1101,45.2715,634.0090,-3.8273
5685.3119,161.3869,-1650.6002,45.3225,633.8802,-3.8986
5690.6912,161.3723,-1649.0886,45.3735,633.7491,-3.9681
5696.0700,161.3578,-1647.5753,45.4247,633.6157,-4.0355
5701.4484,161.3433,-1646.0603,45.4760,633.4801,-4.1005
5706.8262,161.3288,-1644.5436,45.5276,633.3424,-4.1629
5712.2036,161.3142,-1643.0251,45.5794,633.2026,-4.2225
5717.5805,161.2996,-1641.5050,45.6315,633.0609,-4.2793
5722.9569,161.2850,-1639.9830,45.6839,632.9173,-4.3331
5728.3329,161.2704,-1638.4594,45.7366,632.7720,-4.3840
5733.7083,161.2556,-1636.9339,45.7895,632.6251,-4.4319
5739.0832,161.2408,-1635.4067,45.8428,632.4766,-4.4769
5744.4577,161.2259,-1633.8777,45.8962,632.3267,-4.5190
5749.8316,161.2110,-1632.3470,45.9500,632.1754,-4.5582
5755.2051,161.1959,-1630.8144,46.0039,632.0228,-4.5948
5760.5780,161.1807,-1629.2800,46.0580,631.8691,-4.6287
5765.9505,161.1655,-1627.7439,46.1122,631.7143,-4.6601
5771.3224,161.1501,-1626.2059,46.1666,631.5584,-4.6891
5776.6938,161.1346,-1624.6661,46.2211,631.4017,-4.7159
5782.0647,161.1191,-1623.1245,46.2756,631.2441,-4.7404
5787.4351,161.1034,-1621.5811,46.3302,631.0857,-4.7629
5792.8049,161.0876,-1620.0358,46.3849,630.9266,-4.7835
5798.1742,161.0716,-1618.4887,46.4395,630.7668,-4.8023
5803.5430,161.0556,-1616.9398,46.4941,630.6064,-4.8194
5808.9113,161.0395,-1615.3891,46.5487,630.4455,-4.8348
5814.2790,161.0233,-1613.8366,46.6032,630.2841,-4.8488
5819.6462,161.0070,-1612.2822,46.6577,630.1223,-4.8613
5825.0128,160.9905,-1610.7261,46.7121,629.9601,-4.8724
5830.3789,160.9740,-1609.1681,46.7665,629.7975,-4.8823
5835.7444,160.9574,-1607.6083,46.8207,629.6346,-4.8910
5841.1093,160.9408,-1606.0467,46.8749,629.4714,-4.8985
5846.4738,160.9240,-1604.4833,46.9290,629.3080,-4.9048
5851.8376,160.9072,-1602.9181,46.9830,629.1444,-4.9102
5857.2009,160.8904,-1601.3511,47.0369,628.9807,-4.9145
5862.5636,160.8735,-1599.7823,47.0907,628.8168,-4.9178
5867.9258,160.8565,-1598.2117,47.1445,628.6529,-4.9201
5873.2874,160.8395,-1596.6394,47.1981,628.4888,-4.9215
5878.6484,160.8224,-1595.0652,47.2518,628.3248,-4.9220
5884.0089,160.8053,-1593.4892,47.3054,628.1607,-4.9216
5889.3688,160.7882,-1591.9115,47.3589,627.9967,-4.9204
5894.7281,160.7711,-1590.3320,47.4124,627.8327,-4.9183
5900.0869,160.7539,-1588.7507,47.4659,627.6688,-4.9153
5905.4450,160.7368,-1587.1676,47.5194,627.5050,-4.9115
5910.8027,160.7196,-1585.5827,47.5730,627.3414,-4.9070
5916.1597,160.7024,-1583.9961,47.6265,627.1779,-4.9015
5921.5161,160.6853,-1582.4076,47.6801,627.0146,-4.8954
5926.8720,160.6681,-1580.8174,47.7337,626.8515,-4.8884
5932.2274,160.6509,-1579.2254,47.7875,626.6887,-4.8806
5937.5821,160.6338,-1577.6316,47.8413,626.5262,-4.8721
5942.9363,160.6166,-1576.0359,47.8952,626.3639,-4.8629
5948.2899,160.5994,-1574.4385,47.9493,626.2020,-4.8529
5953.6429,160.5823,-1572.8393,48.0035,626.0404,-4.8422
5958.9954,160.5651,-1571.2383,48.0579,625.8792,-4.8308
5964.3472,160.5479,-1569.6355,48.1125,625.7183,-4.8187
5969.6985,160.5308,-1568.0308,48.1674,625.5579,-4.8060
5975.0493,160.5136,-1566.4243,48.2225,625.3980,-4.7926
5980.3995,160.4963,-1564.8160,48.2779,625.2384,-4.7785
5985.7490,160.4791,-1563.2058,48.3336,625.0794,-4.7638
5991.0981,160.4618,-1561.5937,48.3896,624.9209,-4.7486
5996.4465,160.4445,-1559.9798,48.4461,624.7628,-4.7327
6001.7944,160.4271,-1558.3640,48.5029,624.6053,-4.7163
6007.1416,160.4096,-1556.7463,48.5603,624.4484,-4.6994
6012.4883,160.3920,-1555.1266,48.6182,624.2921,-4.6819
6017.8344,160.3743,-1553.5050,48.6766,624.1363,-4.6639
6023.1799,160.3564,-1551.8815,48.7358,623.9811,-4.6455
6028.5249,160.3384,-1550.2560,48.7956,623.8266,-4.6266
6033.8692,160.3205,-1548.6285,48.8556,623.6728,-4.6011
6039.2129,160.3025,-1546.9989,48.9159,623.5199,-4.5722
6044.5560,160.2835,-1545.3674,48.9773,623.3679,-4.5520
6049.8984,160.2636,-1543.7338,49.0400,623.2162,-4.5495
6055.2402,160.2429,-1542.0981,49.1032,623.0643,-4.5713
6060.5813,160.2218,-1540.4602,49.1653,622.9112,-4.6216
6065.9217,160.2010,-1538.8204,49.2247,622.7558,-4.7035
6071.2614,160.1815,-1537.1787,49.2782,622.5972,-4.8244
6076.6005,160.1628,-1535.5352,49.3264,622.4339,-4.9769
6081.9389,160.1444,-1533.8903,49.3714,622.2651,-5.1505
6087.2767,160.1257,-1532.2438,49.4151,622.0904,-5.3368
6092.6140,160.1065,-1530.5959,49.4592,621.9093,-5.5285
6097.9505,160.0865,-1528.9465,49.5059,621.7218,-5.7201
6103.2864,160.0655,-1527.2955,49.5564,621.5280,-5.9072
6108.6215,160.0434,-1525.6427,49.6121,621.3281,-6.0864
6113.9559,160.0200,-1523.9880,49.6740,621.1224,-6.2551
6119.2895,159.9953,-1522.3310,49.7430,620.9112,-6.4116
6124.6223,159.9692,-1520.6717,49.8197,620.6950,-6.5551
6129.9541,159.9415,-1519.0096,49.9045,620.4743,-6.6852
6135.2850,159.9121,-1517.3446,49.9976,620.2495,-6.8019
6140.6149,159.8810,-1515.6764,50.0989,620.0210,-6.9056
6145.9437,159.8480,-1514.0046,50.2083,619.7893,-6.9973
6151.2714,159.8132,-1512.3291,50.3254,619.5547,-7.0779
6156.5979,159.7765,-1510.6495,50.4500,619.3175,-7.1485
6161.9232,159.7379,-1508.9656,50.5816,619.0782,-7.2103
6167.2471,159.6973,-1507.2773,50.7196,618.8369,-7.2647
6172.5696,159.6549,-1505.5843,50.8634,618.5939,-7.3129
6177.8907,159.6107,-1503.8864,51.0124,618.3495,-7.3563
6183.2103,159.5646,-1502.1834,51.1662,618.1036,-7.3959
6188.5283,159.5168,-1500.4752,51.3244,617.8564,-7.4327
6193.8447,159.4674,-1498.7617,51.4863,617.6081,-7.4677
6199.1595,159.4164,-1497.0428,51.6515,617.3586,-7.5020
6204.4725,159.3639,-1495.3182,51.8196,617.1080,-7.5362
6209.7837,159.3099,-1493.5881,51.9901,616.8562,-7.5710
6215.0931,159.2545,-1491.8522,52.1629,616.6032,-7.6070
6220.4007,159.1979,-1490.1105,52.3377,616.3490,-7.6445
6225.7063,159.1399,-1488.3630,52.5141,616.0936,-7.6841
6231.0100,159.0807,-1486.6096,52.6920,615.8367,-7.7260
6236.3117,159.0204,-1484.8502,52.8714,615.5785,-7.7704
6241.6113,158.9589,-1483.0848,53.0519,615.3187,-7.8174
6246.9089,158.8963,-1481.3134,53.2337,615.0573,-7.8671
6252.2044,158.8326,-1479.5359,53.4165,614.7942,-7.9197
6257.4978,158.7679,-1477.7523,53.6005,614.5293,-7.9750
6262.7889,158.7021,-1475.9625,53.7855,614.2625,-8.0331
6268.0779,158.6353,-1474.1666,53.9716,613.9937,-8.0939
6273.3646,158.5675,-1472.3644,54.1587,613.7228,-8.1574
6278.6490,158.4988,-1470.5560,54.3470,613.4498,-8.2233
6283.9312,158.4290,-1468.7413,54.5364,613.1746,-8.2917
6289.2110,158.3583,-1466.9202,54.7269,612.8970,-8.3624
6294.4884,158.2866,-1465.0928,54.9186,612.6171,-8.4354
6299.7634,158.2139,-1463.2589,55.1115,612.3347,-8.5104
6305.0360,158.1404,-1461.4187,55.3056,612.0497,-8.5874
6310.3061,158.0659,-1459.5719,55.5010,611.7621,-8.6662
6315.5737,157.9905,-1457.7186,55.6976,611.4719,-8.7468
6320.8388,157.9143,-1455.8587,55.8955,611.1790,-8.8291
6326.1013,157.8371,-1453.9922,56.0947,610.8833,-8.9130
6331.3612,157.7591,-1452.1190,56.2951,610.5848,-8.9983
6336.6186,157.6803,-1450.2392,56.4969,610.2834,-9.0851
6341.8733,157.6007,-1448.3526,56.6999,609.9791,-9.1733
6347.1253,157.5202,-1446.4592,56.9041,609.6718,-9.2627
6352.3746,157.4390,-1444.5590,57.1096,609.3616,-9.3533
6357.6212,157.3570,-1442.6519,57.3163,609.0483,-9.4452
6362.8650,157.2742,-1440.7378,57.5243,608.7319,-9.5382
6368.1061,157.1907,-1438.8169,57.7333,608.4124,-9.6323
6373.3444,157.1065,-1436.8889,57.9436,608.0897,-9.7275
6378.5799,157.0215,-1434.9540,58.1549,607.7639,-9.8237
6383.8125,156.9359,-1433.0119,58.3674,607.4348,-9.9210
6389.0423,156.8496,-1431.0628,58.5808,607.1025,-10.0193
6394.2691,156.7626,-1429.1065,58.7954,606.7668,-10.1186
6399.4931,156.6750,-1427.1431,59.0109,606.4279,-10.2188
6404.7141,156.5867,-1425.1725,59.2274,606.0856,-10.3201
6409.9322,156.4978,-1423.1946,59.4448,605.7399,-10.4223
6415.1473,156.4082,-1421.2095,59.6631,605.3907,-10.5255
6420.3594,156.3180,-1419.2171,59.8823,605.0381,-10.6296
6425.5685,156.2272,-1417.2173,60.1024,604.6821,-10.7347
6430.7746,156.1357,-1415.2102,60.3232,604.3225,-10.8407
6435.9776,156.0436,-1413.1958,60.5449,603.9593,-10.9477
6441.1775,155.9509,-1411.1739,60.7673,603.5926,-11.0556
6446.3743,155.8575,-1409.1446,60.9905,603.2223,-11.1644
6451.5680,155.7635,-1407.1078,61.2144,602.8483,-11.2741
6456.7585,155.6689,-1405.0636,61.4390,602.4707,-11.3848
6461.9459,155.5736,-1403.0119,61.6643,602.0893,-11.4964
6467.1301,155.4776,-1400.9527,61.8902,601.7042,-11.6089
6472.3110,155.3810,-1398.8859,62.1168,601.3154,-11.7222
6477.4888,155.2838,-1396.8115,62.3439,600.9228,-11.8365
6482.6633,155.1858,-1394.7296,62.5717,600.5263,-11.9516
6487.8345,155.0872,-1392.6401,62.8000,600.1260,-12.0677
6493.0024,154.9879,-1390.5429,63.0288,599.7218,-12.1845
6498.1670,154.8878,-1388.4382,63.2582,599.3137,-12.3023
6503.3283,154.7871,-1386.3257,63.4881,598.9016,-12.4209
6508.4862,154.6857,-1384.2056,63.7185,598.4856,-12.5403
6513.6406,154.5835,-1382.0778,63.9493,598.0656,-12.6605
6518.7917,154.4806,-1379.9423,64.1806,597.6415,-12.7816
6523.9393,154.3770,-1377.7991,64.4123,597.2135,-12.9035
6529.0835,154.2726,-1375.6482,64.6444,596.7813,-13.0261
6534.2242,154.1675,-1373.4895,64.8769,596.3450,-13.1495
6539.3613,154.0616,-1371.3230,65.1098,595.9047,-13.2737
6544.4949,153.9549,-1369.1488,65.3430,595.4601,-13.3987
6549.6250,153.8474,-1366.9668,65.5766,595.0114,-13.5244
6554.7514,153.7392,-1364.7770,65.8105,594.5585,-13.6508
6559.8742,153.6302,-1362.5795,66.0446,594.1013,-13.7780
6564.9934,153.5204,-1360.3741,66.2791,593.6399,-13.9058
6570.1089,153.4099,-1358.1609,66.5139,593.1743,-14.0343
6575.2207,153.2985,-1355.9398,66.7488,592.7043,-14.1636
6580.3288,153.1863,-1353.7109,66.9841,592.2300,-14.2934
6585.4332,153.0734,-1351.4742,67.2195,591.7514,-14.4240
6590.5337,152.9596,-1349.2296,67.4552,591.2684,-14.5552
6595.6305,152.8451,-1346.9772,67.6910,590.7811,-14.6870
6600.7234,152.7297,-1344.7169,67.9270,590.2893,-14.8194
6605.8124,152.6136,-1342.4487,68.1632,589.7931,-14.9524
6610.8976,152.4967,-1340.1727,68.3996,589.2925,-15.0860
6615.9789,152.3790,-1337.8887,68.6361,588.7874,-15.2202
6621.0562,152.2605,-1335.5969,68.8727,588.2778,-15.3550
6626.1296,152.1413,-1333.2972,69.1095,587.7637,-15.4903
6631.1989,152.0214,-1330.9896,69.3464,587.2451,-15.6262
6636.2643,151.9008,-1328.6741,69.5834,586.7219,-15.7627
6641.3257,151.7794,-1326.3507,69.8206,586.1942,-15.8996
6646.3829,151.6573,-1324.0194,70.0579,585.6619,-16.0371
6651.4361,151.5346,-1321.6802,70.2952,585.1251,-16.1751
6656.4852,151.4112,-1319.3331,70.5327,584.5836,-16.3136
6661.5302,151.2871,-1316.9780,70.7703,584.0375,-16.4527
6666.5710,151.1623,-1314.6151,71.0079,583.4868,-16.5922
6671.6077,151.0369,-1312.2442,71.2457,582.9313,-16.7322
6676.6401,150.9108,-1309.8653,71.4835,582.3713,-16.8726
6681.6684,150.7842,-1307.4786,71.7214,581.8065,-17.0135
6686.6924,150.6569,-1305.0839,71.9594,581.2370,-17.1549
6691.7122,150.5289,-1302.6813,72.1974,580.6628,-17.2968
6696.7277,150.4004,-1300.2708,72.4356,580.0839,-17.4390
6701.7389,150.2713,-1297.8523,72.6737,579.5002,-17.5817
6706.7458,150.1416,-1295.4258,72.9119,578.9118,-17.7249
6711.7483,150.0112,-1292.9915,73.1502,578.3186,-17.8684
6716.7465,149.8804,-1290.5492,73.3885,577.7206,-18.0124
6721.7403,149.7489,-1288.0989,73.6269,577.1177,-18.1567
6726.7297,149.6169,-1285.6407,73.8653,576.5101,-18.3015
6731.7148,149.4843,-1283.1745,74.1037,575.8976,-18.4467
6736.6954,149.3512,-1280.7005,74.3422,575.2803,-18.5922
6741.6715,149.2175,-1278.2184,74.5806,574.6581,-18.7381
6746.6432,149.0833,-1275.7284,74.8191,574.0311,-18.8844
6751.6104,148.9485,-1273.2305,75.0576,573.3992,-19.0311
6756.5731,148.8133,-1270.7246,75.2962,572.7624,-19.1781
6761.5313,148.6775,-1268.2107,75.5347,572.1206,-19.3255
6766.4849,148.5411,-1265.6889,75.7732,571.4740,-19.4732
6771.4340,148.4043,-1263.1592,76.0118,570.8224,-19.6213
6776.3785,148.2670,-1260.6215,76.2503,570.1659,-19.7697
6781.3185,148.1291,-1258.0758,76.4888,569.5044,-19.9184
6786.2538,147.9908,-1255.5222,76.7274,568.8380,-20.0674
6791.1845,147.8520,-1252.9607,76.9659,568.1666,-20.2168
6796.1106,147.7127,-1250.3912,77.2044,567.4902,-20.3665
6801.0320,147.5729,-1247.8137,77.4428,566.8088,-20.5164
6805.9488,147.4326,-1245.2283,77.6813,566.1225,-20.6667
6810.8608,147.2918,-1242.6349,77.9197,565.4311,-20.8173
6815.7682,147.1506,-1240.0337,78.1581,564.7346,-20.9681
6820.6709,147.0089,-1237.4244,78.3964,564.0332,-21.1193
6825.5688,146.8667,-1234.8072,78.6347,563.3267,-21.2707
6830.4620,146.7241,-1232.1821,78.8730,562.6151,-21.4224
6835.3504,146.5811,-1229.5490,79.1113,561.8985,-21.5744
6840.2341,146.4375,-1226.9080,79.3494,561.1768,-21.7266
6845.1129,146.2936,-1224.2591,79.5876,560.4501,-21.8791
6849.9870,146.1492,-1221.6022,79.8257,559.7182,-22.0318
6854.8562,146.0043,-1218.9374,80.0637,558.9813,-22.1848
6859.7206,145.8590,-1216.2646,80.3016,558.2392,-22.3380
6864.5801,145.7133,-1213.5839,80.5396,557.4921,-22.4915
6869.4348,145.5671,-1210.8953,80.7774,556.7398,-22.6452
6874.2846,145.4205,-1208.1988,81.0152,555.9824,-22.7991
6879.1295,145.2735,-1205.4943,81.2529,555.2199,-22.9533
6883.9695,145.1261,-1202.7819,81.4905,554.4522,-23.1076
6888.8046,144.9782,-1200.0616,81.7281,553.6793,-23.2622
6893.6347,144.8300,-1197.3334,81.9655,552.9014,-23.4170
6898.4599,144.6813,-1194.5972,82.2029,552.1182,-23.5721
6903.2801,144.5322,-1191.8532,82.4403,551.3299,-23.7273
6908.0954,144.3827,-1189.1012,82.6775,550.5364,-23.8827
6912.9056,144.2328,-1186.3413,82.9146,549.7377,-24.0383
6917.7109,144.0824,-1183.5736,83.1517,548.9338,-24.1941
6922.5111,143.9317,-1180.7979,83.3886,548.1248,-24.3501
6927.3063,143.7806,-1178.0143,83.6255,547.3105,-24.5063
6932.0965,143.6291,-1175.2229,83.8623,546.4910,-24.6626
6936.8816,143.4772,-1172.4235,84.0989,545.6663,-24.8192
6941.6616,143.3248,-1169.6163,84.3355,544.8364,-24.9759
6946.4366,143.1721,-1166.8011,84.5720,544.0013,-25.1327
6951.2064,143.0191,-1163.9781,84.8083,543.1609,-25.2898
6955.9712,142.8656,-1161.1473,85.0445,542.3153,-25.4470
6960.7308,142.7117,-1158.3085,85.2807,541.4644,-25.6044
6965.4853,142.5575,-1155.4619,85.5167,540.6083,-25.7619
6970.2346,142.4029,-1152.6074,85.7526,539.7469,-25.9196
6974.9788,142.2479,-1149.7450,85.9884,538.8803,-26.0774
6979.7178,142.0925,-1146.8748,86.2241,538.0085,-26.2354
6984.4516,141.9367,-1143.9968,86.4596,537.1313,-26.3935
6989.1802,141.7806,-1141.1109,86.6950,536.2489,-26.5518
6993.9037,141.6241,-1138.2171,86.9303,535.3612,-26.7102
6998.6218,141.4672,-1135.3155,87.1655,534.4682,-26.8687
7003.3348,141.3100,-1132.4061,87.4006,533.5699,-27.0274
7008.0425,141.1524,-1129.4888,87.6355,532.6664,-27.1862
7012.7450,140.9944,-1126.5637,87.8703,531.7575,-27.3451
7017.4421,140.8360,-1123.6308,88.1049,530.8434,-27.5042
7022.1340,140.6773,-1120.6900,88.3394,529.9239,-27.6633
7026.8206,140.5183,-1117.7415,88.5738,528.9991,-27.8226
7031.5019,140.3588,-1114.7851,88.8080,528.0691,-27.9820
7036.1779,140.1990,-1111.8210,89.0421,527.1337,-28.1416
7040.8485,140.0389,-1108.8490,89.2761,526.1930,-28.3012
7045.5138,139.8784,-1105.8692,89.5099,525.2469,-28.4609
7050.1737,139.7175,-1102.8817,89.7435,524.2956,-28.6208
7054.8283,139.5563,-1099.8863,89.9771,523.3389,-28.7807
7059.4775,139.3948,-1096.8832,90.2104,522.3769,-28.9408
7064.1213,139.2329,-1093.8723,90.4436,521.4095,-29.1010
7068.7597,139.0706,-1090.8536,90.6767,520.4368,-29.2612
7073.3926,138.9080,-1087.8272,90.9096,519.4587,-29.4216
7078.0202,138.7450,-1084.7930,91.1423,518.4753,-29.5820
7082.6423,138.5817,-1081.7510,91.3749,517.4866,-29.7425
7087.2590,138.4181,-1078.7013,91.6074,516.4925,-29.9032
7091.8702,138.2541,-1075.6439,91.8396,515.4931,-30.0639
7096.4759,138.0897,-1072.5787,92.0718,514.4883,-30.2247
7101.0761,137.9251,-1069.5057,92.3037,513.4781,-30.3855
7105.6709,137.7600,-1066.4251,92.5355,512.4626,-30.5465
7110.2601,137.5947,-1063.3367,92.7671,511.4417,-30.7075
7114.8439,137.4290,-1060.2406,92.9986,510.4154,-30.8686
7119.4221,137.2629,-1057.1368,93.2298,509.3837,-31.0298
7123.9947,137.0966,-1054.0253,93.4609,508.3467,-31.1911
7128.5618,136.9299,-1050.9061,93.6918,507.3043,-31.3524
7133.1234,136.7629,-1047.7792,93.9226,506.2566,-31.5139
7137.6794,136.5955,-1044.6446,94.1531,505.2034,-31.6753
7142.2298,136.4278,-1041.5023,94.3835,504.1449,-31.8369
7146.7745,136.2598,-1038.3524,94.6136,503.0809,-31.9986
7151.3137,136.0916,-1035.1947,94.8433,502.0116,-32.1604
7155.8473,135.9228,-1032.0294,95.0732,500.9369,-32.3221
7160.3752,135.7532,-1028.8565,95.3038,499.8568,-32.4833
7164.8975,135.5824,-1025.6759,95.5357,498.7714,-32.6438
7169.4141,135.4101,-1022.4875,95.7694,497.6806,-32.8032
7173.9248,135.2359,-1019.2912,96.0055,496.5845,-32.9611
7178.4298,135.0594,-1016.0871,96.2449,495.4832,-33.1172
7182.9288,134.8801,-1012.8748,96.4881,494.3767,-33.2709
7187.4217,134.6976,-1009.6545,96.7359,493.2652,-33.4220
7191.9086,134.5117,-1006.4257,96.9888,492.1486,-33.5701
7196.3891,134.3218,-1003.1885,97.2473,491.0272,-33.7149
7200.8633,134.1278,-999.9425,97.5119,489.9010,-33.8561
7205.3309,133.9293,-996.6876,97.7830,488.7702,-33.9935
7209.7919,133.7260,-993.4236,98.0609,487.6348,-34.1269
7214.2460,133.5178,-990.1502,98.3458,486.4951,-34.2561
7218.6930,133.3044,-986.8671,98.6380,485.3511,-34.3810
7223.1329,133.0858,-983.5742,98.9376,484.2031,-34.5014
7227.5653,132.8617,-980.2712,99.2445,483.0511,-34.6174
7231.9902,132.6320,-976.9578,99.5589,481.8953,-34.7289
7236.4074,132.3968,-973.6338,99.8806,480.7359,-34.8359
7240.8166,132.1560,-970.2990,100.2096,479.5729,-34.9383
7245.2177,131.9094,-966.9531,100.5457,478.4067,-35.0363
7249.6105,131.6572,-963.5959,100.8889,477.2372,-35.1299
7253.9948,131.3993,-960.2271,101.2389,476.0647,-35.2191
7258.3704,131.1357,-956.8466,101.5956,474.8893,-35.3040
7262.7371,130.8665,-953.4540,101.9587,473.7112,-35.3847
7267.0948,130.5917,-950.0493,102.3281,472.5304,-35.4613
7271.4432,130.3113,-946.6321,102.7035,471.3472,-35.5338
7275.7822,130.0253,-943.2023,103.0848,470.1615,-35.6023
7280.1115,129.7338,-939.7597,103.4717,468.9737,-35.6670
7284.4310,129.4368,-936.3041,103.8641,467.7838,-35.7278
