x,vx,y,vy,z,vz
7288.7406,129.1344,-932.8354,104.2617,466.5919,-35.7850
7293.0399,128.8265,-929.3533,104.6643,465.3982,-35.8384
7297.3289,128.5133,-925.8577,105.0718,464.2027,-35.8883
7301.6074,128.1947,-922.3484,105.4841,463.0056,-35.9347
7305.8752,127.8707,-918.8254,105.9009,461.8071,-35.9776
7310.1321,127.5413,-915.2883,106.3220,460.6072,-36.0172
7314.3779,127.2067,-911.7372,106.7475,459.4060,-36.0533
7318.6124,126.8667,-908.1718,107.1770,458.2037,-36.0862
7322.8356,126.5213,-904.5920,107.6106,457.0003,-36.1158
7327.0471,126.1707,-900.9977,108.0480,455.7960,-36.1422
7331.2469,125.8147,-897.3888,108.4891,454.5908,-36.1654
7335.4347,125.4533,-893.7651,108.9339,453.3850,-36.1855
7339.6104,125.0866,-890.1265,109.3822,452.1785,-36.2024
7343.7738,124.7145,-886.4729,109.8339,450.9715,-36.2162
7347.9246,124.3370,-882.8042,110.2890,449.7641,-36.2269
7352.0628,123.9541,-879.1202,110.7473,448.5564,-36.2346
7356.1882,123.5657,-875.4210,111.2087,447.3485,-36.2393
7360.3005,123.1719,-871.7063,111.6731,446.1405,-36.2409
7364.3996,122.7727,-867.9761,112.1405,444.9325,-36.2396
7368.4853,122.3679,-864.2302,112.6107,443.7246,-36.2353
7372.5574,121.9576,-860.4687,113.0837,442.5168,-36.2280
7376.6157,121.5418,-856.6913,113.5593,441.3094,-36.2179
7380.6601,121.1205,-852.8980,114.0375,440.1023,-36.2048
7384.6904,120.6936,-849.0888,114.5181,438.8958,-36.1888
7388.7063,120.2611,-845.2634,115.0012,437.6898,-36.1700
7392.7077,119.8230,-841.4220,115.4865,436.4845,-36.1483
7396.6944,119.3792,-837.5643,115.9739,435.2799,-36.1238
7400.6663,118.9299,-833.6904,116.4634,434.0762,-36.0965
7404.6230,118.4749,-829.8001,116.9550,432.8735,-36.0664
7408.5645,118.0143,-825.8934,117.4483,431.6719,-36.0335
7412.4906,117.5480,-821.9702,117.9435,430.4713,-35.9980
7416.4010,117.0760,-818.0304,118.4403,429.2720,-35.9597
7420.2956,116.5984,-814.0741,118.9388,428.0740,-35.9187
7424.1742,116.1151,-810.1012,119.4386,426.8775,-35.8751
7428.0365,115.6261,-806.1115,119.9399,425.6824,-35.8288
7431.8825,115.1314,-802.1052,120.4424,424.4889,-35.7800
7435.7119,114.6310,-798.0820,120.9461,423.2971,-35.7285
7439.5245,114.1249,-794.0421,121.4508,422.1070,-35.6745
7443.3202,113.6131,-789.9853,121.9565,420.9188,-35.6180
7447.0987,113.0957,-785.9116,122.4631,419.7325,-35.5589
7450.8598,112.5725,-781.8211,122.9704,418.5483,-35.4974
7454.6034,112.0437,-777.7136,123.4784,417.3661,-35.4334
7458.3293,111.5092,-773.5892,123.9869,416.1861,-35.3670
7462.0373,110.9690,-769.4478,124.4959,415.0083,-35.2982
7465.7272,110.4231,-765.2894,125.0052,413.8329,-35.2271
7469.3988,109.8716,-761.1141,125.5148,412.6598,-35.1536
7473.0519,109.3144,-756.9218,126.0245,411.4893,-35.0777
7476.6863,108.7515,-752.7125,126.5343,410.3214,-34.9996
7480.3019,108.1831,-748.4862,127.0440,409.1560,-34.9192
7483.8985,107.6090,-744.2429,127.5536,407.9934,-34.8366
7487.4758,107.0293,-739.9826,128.0629,406.8336,-34.7518
7491.0337,106.4440,-735.7053,128.5719,405.6767,-34.6648
7494.5720,105.8531,-731.4111,129.0804,404.5227,-34.5757
7498.0905,105.2566,-727.1000,129.5884,403.3716,-34.4844
7501.5891,104.6546,-722.7719,130.0957,402.2237,-34.3910
7505.0674,104.0470,-718.4270,130.6024,401.0789,-34.2955
7508.5255,103.4339,-714.0651,131.1082,399.9374,-34.1980
7511.9630,102.8153,-709.6864,131.6130,398.7991,-34.0985
7515.3798,102.1912,-705.2909,132.1169,397.6642,-33.9970
7518.7756,101.5616,-700.8786,132.6196,396.5326,-33.8935
7522.1505,100.9266,-696.4496,133.1212,395.4046,-33.7881
7525.5040,100.2862,-692.0039,133.6214,394.2801,-33.6808
7528.8361,99.6403,-687.5415,134.1203,393.1592,-33.5715
7532.1467,98.9891,-683.0626,134.6177,392.0420,-33.4605
7535.4354,98.3325,-678.5670,135.1135,390.9286,-33.3476
7538.7021,97.6705,-674.0550,135.6076,389.8189,-33.2328
7541.9467,97.0033,-669.5266,136.1001,388.7131,-33.1163
7545.1689,96.3308,-664.9817,136.5906,387.6112,-32.9981
7548.3687,95.6530,-660.4205,137.0793,386.5132,-32.8781
7551.5457,94.9701,-655.8431,137.5658,385.4193,-32.7565
7554.6999,94.2820,-651.2495,138.0503,384.3295,-32.6332
7557.8311,93.5887,-646.6398,138.5326,383.2438,-32.5083
7560.9391,92.8904,-642.0140,139.0125,382.1623,-32.3818
7564.0238,92.1870,-637.3723,139.4901,381.0850,-32.2537
7567.0849,91.4785,-632.7147,139.9653,380.0120,-32.1241
7570.1223,90.7650,-628.0413,140.4379,378.9434,-31.9929
7573.1358,90.0466,-623.3522,140.9079,377.8792,-31.8603
7576.1253,89.3232,-618.6475,141.3752,376.8194,-31.7261
7579.0906,88.5949,-613.9272,141.8398,375.7641,-31.5906
7582.0316,87.8616,-609.1915,142.3015,374.7134,-31.4535
7584.9480,87.1236,-604.4405,142.7602,373.6672,-31.3151
7587.8398,86.3807,-599.6742,143.2160,372.6257,-31.1753
7590.7067,85.6330,-594.8928,143.6688,371.5889,-31.0341
7593.5486,84.8806,-590.0963,144.1183,370.5568,-30.8917
7596.3653,84.1235,-585.2849,144.5647,369.5295,-30.7478
7599.1568,83.3617,-580.4587,145.0078,368.5070,-30.6028
7601.9227,82.5953,-575.6178,145.4475,367.4893,-30.4564
7604.6631,81.8243,-570.7623,145.8837,366.4765,-30.3088
7607.3776,81.0488,-565.8923,146.3165,365.4687,-30.1600
7610.0663,80.2687,-561.0079,146.7457,364.4659,-30.0101
7612.7288,79.4842,-556.1092,147.1712,363.4681,-29.8589
7615.3652,78.6953,-551.1965,147.5931,362.4753,-29.7066
7617.9752,77.9020,-546.2697,148.0111,361.4876,-29.5533
7620.5586,77.1045,-541.3291,148.4253,360.5051,-29.3988
7623.1154,76.3026,-536.3748,148.8356,359.5277,-29.2432
7625.6454,75.4965,-531.4068,149.2418,358.5556,-29.0867
7628.1485,74.6862,-526.4254,149.6441,357.5886,-28.9291
7630.6244,73.8719,-521.4306,150.0422,356.6270,-28.7705
7633.0732,73.0534,-516.4226,150.4362,355.6706,-28.6110
7635.4946,72.2309,-511.4015,150.8259,354.7196,-28.4505
7637.8886,71.4045,-506.3676,151.2113,353.7739,-28.2891
7640.2549,70.5741,-501.3208,151.5924,352.8336,-28.1268
7642.5935,69.7399,-496.2615,151.9690,351.8988,-27.9637
7644.9042,68.9018,-491.1896,152.3412,350.9694,-27.7997
7647.1869,68.0600,-486.1054,152.7089,350.0455,-27.6349
7649.4414,67.2145,-481.0091,153.0719,349.1271,-27.4693
7651.6678,66.3653,-475.9007,153.4304,348.2142,-27.3029
7653.8658,65.5125,-470.7804,153.7841,347.3069,-27.1358
7656.0353,64.6562,-465.6485,154.1331,346.4052,-26.9680
7658.1761,63.7964,-460.5050,154.4773,345.5090,-26.7994
7660.2883,62.9332,-455.3500,154.8167,344.6186,-26.6302
7662.3716,62.0666,-450.1839,155.1511,343.7337,-26.4603
7664.4260,61.1966,-445.0067,155.4806,342.8545,-26.2898
7666.4514,60.3235,-439.8186,155.8051,341.9811,-26.1187
7668.4476,59.4471,-434.6197,156.1246,341.1133,-25.9469
7670.4145,58.5675,-429.4103,156.4390,340.2513,-25.7747
7672.3520,57.6849,-424.1905,156.7483,339.3950,-25.6018
7674.2601,56.7993,-418.9605,157.0523,338.5445,-25.4285
7676.1386,55.9107,-413.7204,157.3512,337.6998,-25.2546
7677.9875,55.0191,-408.4705,157.6448,336.8609,-25.0803
7679.8065,54.1248,-403.2108,157.9331,336.0278,-24.9055
7681.5957,53.2276,-397.9417,158.2161,335.2005,-24.7303
7683.3550,52.3277,-392.6631,158.4937,334.3791,-24.5546
7685.0842,51.4252,-387.3755,158.7659,333.5635,-24.3786
7686.7833,50.5200,-382.0788,159.0327,332.7538,-24.2021
7688.4522,49.6123,-376.7734,159.2939,331.9501,-24.0254
7690.0908,48.7021,-371.4593,159.5497,331.1522,-23.8483
7691.6990,47.7894,-366.1368,159.7998,330.3602,-23.6708
7693.2767,46.8744,-360.8060,160.0444,329.5741,-23.4931
7694.8239,45.9571,-355.4672,160.2834,328.7940,-23.3151
7696.3405,45.0375,-350.1205,160.5168,328.0198,-23.1369
7697.8264,44.1158,-344.7662,160.7444,327.2515,-22.9584
7699.2815,43.1920,-339.4043,160.9664,326.4892,-22.7796
7700.7058,42.2663,-334.0351,161.1826,325.7329,-22.6000
7702.0993,41.3391,-328.6588,161.3931,324.9826,-22.4195
7703.4618,40.4104,-323.2756,161.5978,324.2383,-22.2376
7704.7933,39.4807,-317.8857,161.7966,323.5001,-22.0540
7706.0938,38.5502,-312.4893,161.9897,322.7680,-21.8686
7707.3633,37.6193,-307.0865,162.1768,322.0422,-21.6809
7708.6017,36.6883,-301.6775,162.3580,321.3226,-21.4909
7709.8092,35.7577,-296.2627,162.5333,320.6095,-21.2983
7710.9856,34.8281,-290.8421,162.7029,319.9028,-21.1029
7712.1311,33.9000,-285.4159,162.8671,319.2027,-20.9047
7713.2456,32.9739,-279.9843,163.0262,318.5092,-20.7036
7714.3294,32.0505,-274.5475,163.1805,317.8224,-20.4995
7715.3824,31.1303,-269.1057,163.3305,317.1426,-20.2923
7716.4048,30.2141,-263.6589,163.4764,316.4697,-20.0821
7717.3967,29.3025,-258.2073,163.6185,315.8038,-19.8687
7718.3583,28.3959,-252.7510,163.7571,315.1451,-19.6523
7719.2898,27.4952,-247.2902,163.8925,314.4937,-19.4329
7720.1914,26.6007,-241.8249,164.0251,313.8496,-19.2104
7721.0633,25.7132,-236.3552,164.1549,313.2130,-18.9849
7721.9057,24.8331,-230.8812,164.2824,312.5840,-18.7565
7722.7189,23.9610,-225.4031,164.4075,311.9626,-18.5253
7723.5032,23.0974,-219.9208,164.5304,311.3490,-18.2914
7724.2588,22.2427,-214.4344,164.6512,310.7432,-18.0547
7724.9861,21.3973,-208.9440,164.7700,310.1454,-17.8155
7725.6854,20.5617,-203.4497,164.8869,309.5556,-17.5738
7726.3570,19.7362,-197.9516,165.0021,308.9738,-17.3297
7727.0013,18.9211,-192.4496,165.1155,308.4003,-17.0835
7727.6185,18.1168,-186.9439,165.2275,307.8349,-16.8352
7728.2092,17.3235,-181.4345,165.3382,307.2779,-16.5849
7728.7736,16.5415,-175.9214,165.4476,306.7293,-16.3327
7729.3121,15.7710,-170.4046,165.5558,306.1891,-16.0789
7729.8251,15.0120,-164.8843,165.6629,305.6574,-15.8236
7730.3130,14.2648,-159.3605,165.7688,305.1342,-15.5669
7730.7762,13.5295,-153.8331,165.8733,304.6196,-15.3089
7731.2151,12.8061,-148.3023,165.9766,304.1136,-15.0499
7731.6301,12.0948,-142.7680,166.0783,303.6163,-14.7898
7732.0216,11.3956,-137.2304,166.1785,303.1277,-14.5290
7732.3899,10.7084,-131.6895,166.2769,302.6477,-14.2675
7732.7356,10.0333,-126.1453,166.3735,302.1765,-14.0055
7733.0590,9.3704,-120.5979,166.4681,301.7140,-13.7432
7733.3604,8.7195,-115.0474,166.5605,301.2603,-13.4806
7733.6404,8.0805,-109.4939,166.6506,300.8153,-13.2180
7733.8993,7.4536,-103.9374,166.7382,300.3791,-12.9555
7734.1374,6.8385,-98.3781,166.8232,299.9516,-12.6931
7734.3553,6.2352,-92.8159,166.9053,299.5329,-12.4312
7734.5532,5.6436,-87.2511,166.9845,299.1228,-12.1699
7734.7317,5.0636,-81.6836,167.0605,298.7215,-11.9093
7734.8909,4.4952,-76.1137,167.1332,298.3289,-11.6495
7735.0315,3.9383,-70.5415,167.2025,297.9449,-11.3907
7735.1536,3.3927,-64.9669,167.2682,297.5695,-11.1328
7735.2578,2.8581,-59.3903,167.3303,297.2027,-10.8763
7735.3443,2.3346,-53.8116,167.3885,296.8444,-10.6211
7735.4135,1.8220,-48.2311,167.4429,296.4946,-10.3674
7735.4659,1.3201,-42.6488,167.4933,296.1532,-10.1151
7735.5017,0.8289,-37.0649,167.5397,295.8202,-9.8645
7735.5212,0.3481,-31.4795,167.5822,295.4956,-9.6156
7735.5250,-0.1224,-25.8928,167.6209,295.1792,-9.3685
7735.5132,-0.5827,-20.3049,167.6560,294.8710,-9.1233
7735.4862,-1.0331,-14.7158,167.6876,294.5709,-8.8801
7735.4444,-1.4736,-9.1257,167.7159,294.2790,-8.6390
7735.3881,-1.9045,-3.5348,167.7409,293.9950,-8.4000
7735.3176,-2.3259,2.0570,167.7628,293.7189,-8.1632
7735.2332,-2.7380,7.6494,167.7817,293.4507,-7.9286
7735.1351,-3.1409,13.2424,167.7978,293.1903,-7.6963
7735.0239,-3.5347,18.8359,167.8111,292.9376,-7.4664
7734.8996,-3.9198,24.4298,167.8218,292.6925,-7.2388
7734.7626,-4.2961,30.0240,167.8299,292.4550,-7.0138
7734.6133,-4.6639,35.6184,167.8356,292.2249,-6.7912
7734.4518,-5.0233,41.2130,167.8389,292.0022,-6.5711
7734.2785,-5.3745,46.8076,167.8399,291.7868,-6.3536
7734.0936,-5.7176,52.4023,167.8388,291.5786,-6.1387
7733.8974,-6.0528,57.9969,167.8357,291.3776,-5.9264
7733.6902,-6.3801,63.5913,167.8305,291.1835,-5.7168
7733.4722,-6.6999,69.1855,167.8234,290.9964,-5.5099
7733.2436,-7.0122,74.7795,167.8145,290.8161,-5.3057
7733.0048,-7.3171,80.3732,167.8038,290.6427,-5.1042
7732.7559,-7.6148,85.9664,167.7915,290.4758,-4.9054
7732.4972,-7.9055,91.5592,167.7775,290.3156,-4.7095
7732.2289,-8.1891,97.1516,167.7620,290.1618,-4.5163
7731.9513,-8.4660,102.7434,167.7450,290.0145,-4.3258
7731.6646,-8.7362,108.3345,167.7265,289.8734,-4.1383
7731.3690,-8.9998,113.9251,167.7068,289.7386,-3.9535
7731.0647,-9.2571,119.5150,167.6857,289.6098,-3.7716
7730.7519,-9.5080,125.1041,167.6634,289.4871,-3.5925
7730.4309,-9.7527,130.6925,167.6398,289.3703,-3.4162
7730.1018,-9.9914,136.2801,167.6152,289.2593,-3.2428
7729.7648,-10.2242,141.8669,167.5894,289.1541,-3.0723
7729.4202,-10.4511,147.4527,167.5627,289.0545,-2.9046
7729.0682,-10.6724,153.0377,167.5349,288.9604,-2.7398
7728.7088,-10.8881,158.6217,167.5062,288.8718,-2.5778
7728.3424,-11.0983,164.2048,167.4766,288.7885,-2.4187
7727.9690,-11.3032,169.7868,167.4461,288.7105,-2.2624
7727.5889,-11.5028,175.3678,167.4148,288.6377,-2.1090
7727.2022,-11.6973,180.9478,167.3827,288.5699,-1.9584
7726.8091,-11.8867,186.5267,167.3499,288.5071,-1.8106
7726.4098,-12.0713,192.1044,167.3166,288.4491,-1.6657
7726.0044,-12.2511,197.6811,167.2829,288.3960,-1.5235
7725.5931,-12.4262,203.2566,167.2491,288.3475,-1.3841
7725.1760,-12.5967,208.8310,167.2154,288.3037,-1.2474
7724.7534,-12.7628,214.4043,167.1818,288.2643,-1.1135
7724.3252,-12.9246,219.9765,167.1486,288.2294,-0.9823
7723.8918,-13.0821,225.5476,167.1158,288.1988,-0.8538
7723.4531,-13.2355,231.1176,167.0837,288.1725,-0.7279
7723.0095,-13.3849,236.6865,167.0524,288.1503,-0.6046
7722.5609,-13.5304,242.2544,167.0220,288.1321,-0.4839
7722.1075,-13.6720,247.8213,166.9926,288.1180,-0.3658
7721.6494,-13.8099,253.3872,166.9643,288.1077,-0.2502
7721.1869,-13.9442,258.9523,166.9371,288.1013,-0.1371
7720.7199,-14.0750,264.5164,166.9113,288.0986,-0.0265
7720.2486,-14.2023,270.0797,166.8868,288.0995,0.0817
7719.7731,-14.3262,275.6422,166.8638,288.1040,0.1874
7719.2935,-14.4468,281.2040,166.8422,288.1120,0.2908
7718.8100,-14.5642,286.7650,166.8221,288.1233,0.3918
7718.3226,-14.6785,292.3255,166.8035,288.1380,0.4905
7717.8315,-14.7897,297.8853,166.7864,288.1560,0.5869
7717.3367,-14.8980,303.4446,166.7709,288.1771,0.6810
7716.8383,-15.0033,309.0034,166.7569,288.2014,0.7729
7716.3365,-15.1058,314.5617,166.7445,288.2286,0.8626
7715.8313,-15.2055,320.1197,166.7335,288.2589,0.9501
7715.3228,-15.3024,325.6773,166.7240,288.2920,1.0354
7714.8111,-15.3967,331.2346,166.7159,288.3279,1.1186
7714.2964,-15.4883,336.7917,166.7092,288.3665,1.1996
7713.7786,-15.5774,342.3486,166.7038,288.4078,1.2786
7713.2579,-15.6640,347.9053,166.6997,288.4517,1.3555
7712.7344,-15.7481,353.4619,166.6967,288.4982,1.4304
7712.2081,-15.8298,359.0184,166.6949,288.5471,1.5032
7711.6791,-15.9091,364.5749,166.6941,288.5984,1.5740
7711.1475,-15.9862,370.1314,166.6942,288.6520,1.6429
7710.6134,-16.0609,375.6879,166.6952,288.7079,1.7098
7710.0768,-16.1334,381.2444,166.6970,288.7659,1.7748
7709.5378,-16.2036,386.8010,166.6995,288.8262,1.8378
7708.9966,-16.2718,392.3577,166.7026,288.8884,1.8990
7708.4531,-16.3378,397.9145,166.7062,288.9527,1.9583
7707.9074,-16.4017,403.4715,166.7103,289.0190,2.0157
7707.3596,-16.4635,409.0286,166.7147,289.0871,2.0713
7706.8099,-16.5234,414.5858,166.7194,289.1570,2.1252
7706.2581,-16.5812,420.1432,166.7242,289.2288,2.1772
7705.7045,-16.6371,425.7007,166.7292,289.3022,2.2274
7705.1490,-16.6911,431.2585,166.7341,289.3772,2.2760
7704.5917,-16.7432,436.8164,166.7390,289.4539,2.3228
7704.0328,-16.7935,442.3744,166.7438,289.5321,2.3679
7703.4722,-16.8419,447.9326,166.7484,289.6117,2.4113
7702.9100,-16.8885,453.4910,166.7528,289.6928,2.4531
7702.3463,-16.9334,459.0495,166.7569,289.7752,2.4933
7701.7812,-16.9765,464.6081,166.7606,289.8590,2.5319
7701.2146,-17.0179,470.1668,166.7639,289.9440,2.5689
7700.6466,-17.0576,475.7257,166.7668,290.0302,2.6044
7700.0774,-17.0957,481.2846,166.7692,290.1176,2.6384
7699.5069,-17.1322,486.8436,166.7711,290.2061,2.6708
7698.9353,-17.1671,492.4027,166.7725,290.2957,2.7018
7698.3625,-17.2005,497.9618,166.7733,290.3862,2.7314
7697.7886,-17.2322,503.5209,166.7736,290.4778,2.7596
7697.2137,-17.2625,509.0800,166.7734,290.5702,2.7864
7696.6378,-17.2913,514.6391,166.7726,290.6635,2.8118
7696.0610,-17.3187,520.1982,166.7712,290.7576,2.8359
7695.4832,-17.3446,525.7572,166.7693,290.8525,2.8587
7694.9047,-17.3692,531.3161,166.7669,290.9482,2.8803
7694.3253,-17.3924,536.8750,166.7640,291.0445,2.9006
7693.7452,-17.4142,542.4337,166.7605,291.1415,2.9196
7693.1644,-17.4348,547.9923,166.7567,291.2392,2.9376
7692.5829,-17.4540,553.5508,166.7523,291.3374,2.9543
7692.0008,-17.4720,559.1091,166.7476,291.4361,2.9699
7691.4181,-17.4887,564.6673,166.7425,291.5354,2.9845
7690.8349,-17.5043,570.2253,166.7371,291.6351,2.9979
7690.2512,-17.5186,575.7831,166.7314,291.7352,3.0104
7689.6670,-17.5318,581.3407,166.7254,291.8357,3.0218
7689.0824,-17.5439,586.8981,166.7192,291.9366,3.0322
7688.4974,-17.5548,592.4553,166.7129,292.0379,3.0416
7687.9121,-17.5647,598.0123,166.7064,292.1394,3.0501
7687.3264,-17.5734,603.5691,166.6999,292.2412,3.0578
7686.7405,-17.5812,609.1257,166.6934,292.3433,3.0645
7686.1544,-17.5879,614.6820,166.6868,292.4455,3.0703
7685.5680,-17.5936,620.2381,166.6803,292.5479,3.0754
7684.9815,-17.5984,625.7940,166.6739,292.6505,3.0796
7684.3948,-17.6021,631.3497,166.6677,292.7532,3.0830
7683.8080,-17.6050,636.9052,166.6616,292.8560,3.0857
7683.2211,-17.6069,642.4605,166.6557,292.9589,3.0876
7682.6342,-17.6079,648.0156,166.6501,293.0619,3.0888
7682.0473,-17.6080,653.5705,166.6448,293.1649,3.0893
7681.4604,-17.6073,659.1252,166.6398,293.2678,3.0892
7680.8735,-17.6057,664.6798,166.6351,293.3708,3.0883
7680.2867,-17.6033,670.2343,166.6308,293.4737,3.0869
7679.6999,-17.6001,675.7885,166.6269,293.5766,3.0848
7679.1133,-17.5960,681.3427,166.6234,293.6794,3.0821
7678.5269,-17.5912,686.8968,166.6203,293.7820,3.0788
7677.9406,-17.5856,692.4507,166.6177,293.8846,3.0750
7677.3545,-17.5792,698.0046,166.6155,293.9870,3.0706
7676.7686,-17.5721,703.5585,166.6138,294.0893,3.0657
7676.1830,-17.5642,709.1122,166.6126,294.1914,3.0602
7675.5977,-17.5556,714.6660,166.6118,294.2933,3.0543
7675.0127,-17.5463,720.2197,166.6115,294.3950,3.0478
7674.4280,-17.5362,725.7734,166.6117,294.4965,3.0409
7673.8436,-17.5255,731.3271,166.6123,294.5977,3.0335
7673.2596,-17.5141,736.8809,166.6134,294.6987,3.0257
7672.6760,-17.5020,742.4347,166.6149,294.7995,3.0175
7672.0928,-17.4892,747.9886,166.6168,294.8999,3.0088
7671.5101,-17.4757,753.5425,166.6192,295.0000,2.9997
7670.9278,-17.4616,759.0965,166.6219,295.0999,2.9902
7670.3460,-17.4469,764.6506,166.6251,295.1994,2.9803
7669.7647,-17.4315,770.2048,166.6286,295.2985,2.9700
7669.1839,-17.4154,775.7592,166.6324,295.3974,2.9594
7668.6036,-17.3987,781.3137,166.6366,295.4958,2.9484
7668.0240,-17.3814,786.8683,166.6410,295.5939,2.9370
7667.4449,-17.3634,792.4231,166.6457,295.6916,2.9254
7666.8664,-17.3449,797.9780,166.6507,295.7889,2.9133
7666.2886,-17.3257,803.5331,166.6559,295.8859,2.9010
7665.7114,-17.3059,809.0884,166.6612,295.9823,2.8884
7665.1348,-17.2855,814.6439,166.6668,296.0784,2.8754
7664.5590,-17.2644,820.1995,166.6724,296.1740,2.8622
7663.9839,-17.2428,825.7554,166.6782,296.2692,2.8486
7663.4095,-17.2206,831.3114,166.6841,296.3639,2.8348
7662.8359,-17.1978,836.8677,166.6900,296.4582,2.8208
7662.2630,-17.1744,842.4241,166.6960,296.5520,2.8064
7661.6909,-17.1504,847.9807,166.7020,296.6453,2.7918
7661.1196,-17.1259,853.5376,166.7080,296.7381,2.7770
7660.5492,-17.1007,859.0946,166.7140,296.8304,2.7619
7659.9796,-17.0750,864.6518,166.7200,296.9222,2.7466
7659.4109,-17.0487,870.2093,166.7259,297.0135,2.7311
7658.8430,-17.0218,875.7669,166.7317,297.1043,2.7154
7658.2761,-16.9944,881.3247,166.7374,297.1946,2.6995
7657.7101,-16.9664,886.8827,166.7430,297.2843,2.6833
7657.1450,-16.9379,892.4409,166.7485,297.3734,2.6670
7656.5809,-16.9087,897.9993,166.7539,297.4621,2.6505
7656.0177,-16.8791,903.5578,166.7591,297.5501,2.6338
7655.4556,-16.8489,909.1165,166.7642,297.6377,2.6170
7654.8945,-16.8181,914.6754,166.7692,297.7246,2.5999
7654.3344,-16.7868,920.2345,166.7740,297.8110,2.5828
7653.7754,-16.7550,925.7937,166.7787,297.8968,2.5655
7653.2174,-16.7226,931.3531,166.7831,297.9820,2.5480
7652.6605,-16.6897,936.9126,166.7875,298.0667,2.5304
7652.1048,-16.6563,942.4722,166.7917,298.1507,2.5127
7651.5501,-16.6223,948.0320,166.7957,298.2342,2.4949
